run_started_utc,graph_family,graph_label,graph_config,num_nodes,num_edges,is_connected,metric_name,runtime_seconds,status,top_node,top_score,notes
2026-04-24T11:16:40+00:00,path,path_n25,"{""n"": 25}",25,24,True,closeness,0.00107175,ok,12,0.1538461538,
2026-04-24T11:16:40+00:00,path,path_n25,"{""n"": 25}",25,24,True,betweenness,0.002350459,ok,12,0.5217391304,
2026-04-24T11:16:40+00:00,path,path_n25,"{""n"": 25}",25,24,True,eigenvalue,0.007180833,ok,12,1.0,converged=True;iterations=358;final_delta=9.874797e-09;eigenvalue_estimate=1.985418
2026-04-24T11:16:40+00:00,path,path_n50,"{""n"": 50}",50,49,True,closeness,0.000997583,ok,24,0.0784,
2026-04-24T11:16:40+00:00,path,path_n50,"{""n"": 50}",50,49,True,betweenness,0.0023975,ok,24,0.5102040816,
2026-04-24T11:16:40+00:00,path,path_n50,"{""n"": 50}",50,49,True,eigenvalue,0.036300042,ok,24,1.0,converged=True;iterations=1255;final_delta=9.950106e-09;eigenvalue_estimate=1.996207
2026-04-24T11:16:40+00:00,path,path_n100,"{""n"": 100}",100,99,True,closeness,0.003989625,ok,49,0.0396,
2026-04-24T11:16:40+00:00,path,path_n100,"{""n"": 100}",100,99,True,betweenness,0.010077625,ok,49,0.5050505051,
2026-04-24T11:16:40+00:00,path,path_n100,"{""n"": 100}",100,99,True,eigenvalue,0.103593417,warning,49,1.0,converged=False;iterations=2000;final_delta=4.924183e-06;eigenvalue_estimate=1.999033
2026-04-24T11:16:40+00:00,path,path_n200,"{""n"": 200}",200,199,True,closeness,0.015141333,ok,99,0.0199,
2026-04-24T11:16:40+00:00,path,path_n200,"{""n"": 200}",200,199,True,betweenness,0.039804,ok,99,0.5025125628,
2026-04-24T11:16:40+00:00,path,path_n200,"{""n"": 200}",200,199,True,eigenvalue,0.198633459,warning,99,1.0,converged=False;iterations=2000;final_delta=5.904990e-05;eigenvalue_estimate=1.999740
2026-04-24T11:16:40+00:00,cycle,cycle_n25,"{""n"": 25}",25,25,True,closeness,0.000265375,ok,0,0.1538461538,
2026-04-24T11:16:40+00:00,cycle,cycle_n25,"{""n"": 25}",25,25,True,betweenness,0.000641833,ok,0,0.2391304348,
2026-04-24T11:16:40+00:00,cycle,cycle_n25,"{""n"": 25}",25,25,True,eigenvalue,7.8417e-05,ok,0,1.0,converged=True;iterations=1;final_delta=0.000000e+00;eigenvalue_estimate=2.000000
2026-04-24T11:16:40+00:00,cycle,cycle_n50,"{""n"": 50}",50,50,True,closeness,0.00096975,ok,0,0.0784,
2026-04-24T11:16:40+00:00,cycle,cycle_n50,"{""n"": 50}",50,50,True,betweenness,0.002450125,ok,0,0.2448979592,
2026-04-24T11:16:40+00:00,cycle,cycle_n50,"{""n"": 50}",50,50,True,eigenvalue,9.0084e-05,ok,0,1.0,converged=True;iterations=1;final_delta=0.000000e+00;eigenvalue_estimate=2.000000
2026-04-24T11:16:40+00:00,cycle,cycle_n100,"{""n"": 100}",100,100,True,closeness,0.003976125,ok,0,0.0396,
2026-04-24T11:16:40+00:00,cycle,cycle_n100,"{""n"": 100}",100,100,True,betweenness,0.00980875,ok,0,0.2474747475,
2026-04-24T11:16:40+00:00,cycle,cycle_n100,"{""n"": 100}",100,100,True,eigenvalue,0.0001795,ok,0,1.0,converged=True;iterations=1;final_delta=0.000000e+00;eigenvalue_estimate=2.000000
2026-04-24T11:16:40+00:00,cycle,cycle_n200,"{""n"": 200}",200,200,True,closeness,0.015217666,ok,0,0.0199,
2026-04-24T11:16:40+00:00,cycle,cycle_n200,"{""n"": 200}",200,200,True,betweenness,0.039929292,ok,0,0.2487437186,
2026-04-24T11:16:40+00:00,cycle,cycle_n200,"{""n"": 200}",200,200,True,eigenvalue,0.00030275,ok,0,1.0,converged=True;iterations=1;final_delta=1.962616e-16;eigenvalue_estimate=2.000000
2026-04-24T11:16:40+00:00,star,star_n25,"{""n"": 25}",25,24,True,closeness,0.000240875,ok,0,1.0,
2026-04-24T11:16:40+00:00,star,star_n25,"{""n"": 25}",25,24,True,betweenness,0.000607542,ok,0,1.0,
2026-04-24T11:16:40+00:00,star,star_n25,"{""n"": 25}",25,24,True,eigenvalue,0.00075875,ok,0,1.0,converged=True;iterations=46;final_delta=8.879034e-09;eigenvalue_estimate=4.898979
2026-04-24T11:16:40+00:00,star,star_n50,"{""n"": 50}",50,49,True,closeness,0.000990209,ok,0,1.0,
2026-04-24T11:16:40+00:00,star,star_n50,"{""n"": 50}",50,49,True,betweenness,0.002394667,ok,0,1.0,
